-- Merging decision tree log ---
manifest
ADDED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\main\AndroidManifest.xml:1:1-25:12
MERGED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\main\AndroidManifest.xml:1:1-25:12
INJECTED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\debug\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\taha.badar\.gradle\caches\transforms-3\75a20c6bbaef65cf4db9d8f8d25bcabb\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\taha.badar\.gradle\caches\transforms-3\75a20c6bbaef65cf4db9d8f8d25bcabb\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\taha.badar\.gradle\caches\transforms-3\ac29b736242a45651a9bc02634f7a838\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\taha.badar\.gradle\caches\transforms-3\ac29b736242a45651a9bc02634f7a838\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\taha.badar\.gradle\caches\transforms-3\9fabb327706f5707c9cd6e95d136c30d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\taha.badar\.gradle\caches\transforms-3\9fabb327706f5707c9cd6e95d136c30d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\taha.badar\.gradle\caches\transforms-3\6ba283a3244530bbd4580a31b408c1c9\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\taha.badar\.gradle\caches\transforms-3\6ba283a3244530bbd4580a31b408c1c9\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\taha.badar\.gradle\caches\transforms-3\30026dd834000da70e3e09f2184974fb\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\taha.badar\.gradle\caches\transforms-3\30026dd834000da70e3e09f2184974fb\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\taha.badar\.gradle\caches\transforms-3\6d858f0e7ba8c6d32f7840bd3b36d1f2\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\taha.badar\.gradle\caches\transforms-3\6d858f0e7ba8c6d32f7840bd3b36d1f2\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\taha.badar\.gradle\caches\transforms-3\207f8850e884231cb7071a90a1896968\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\taha.badar\.gradle\caches\transforms-3\207f8850e884231cb7071a90a1896968\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\taha.badar\.gradle\caches\transforms-3\7577636a0445385934fe32d8afaace15\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\taha.badar\.gradle\caches\transforms-3\7577636a0445385934fe32d8afaace15\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\taha.badar\.gradle\caches\transforms-3\42d9907779f5458f134bf67aaccd5c84\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\taha.badar\.gradle\caches\transforms-3\42d9907779f5458f134bf67aaccd5c84\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\taha.badar\.gradle\caches\transforms-3\a8fbd8545c115423a530e13cbafa2f27\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\taha.badar\.gradle\caches\transforms-3\a8fbd8545c115423a530e13cbafa2f27\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\taha.badar\.gradle\caches\transforms-3\78f510b1b31e5b7d44880bd0593297bd\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\taha.badar\.gradle\caches\transforms-3\78f510b1b31e5b7d44880bd0593297bd\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\taha.badar\.gradle\caches\transforms-3\2a7e503d3d772727b72743733a6cdeee\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\taha.badar\.gradle\caches\transforms-3\2a7e503d3d772727b72743733a6cdeee\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\taha.badar\.gradle\caches\transforms-3\d6c48463f1eeeeb9b63b465cbcadd5d6\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\taha.badar\.gradle\caches\transforms-3\d6c48463f1eeeeb9b63b465cbcadd5d6\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\taha.badar\.gradle\caches\transforms-3\097ad0ac5d908499b02ef08377a4ed80\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\taha.badar\.gradle\caches\transforms-3\097ad0ac5d908499b02ef08377a4ed80\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\taha.badar\.gradle\caches\transforms-3\8a25ea5d036ab36df112c09e5162bfe2\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\taha.badar\.gradle\caches\transforms-3\8a25ea5d036ab36df112c09e5162bfe2\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\taha.badar\.gradle\caches\transforms-3\4b55bce88ebb8a2134bfcdccca52fd4b\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\taha.badar\.gradle\caches\transforms-3\4b55bce88ebb8a2134bfcdccca52fd4b\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.4] C:\Users\taha.badar\.gradle\caches\transforms-3\747b1a40c54239c6060f98b6c525ab61\transformed\jetified-runtime-livedata-1.5.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.4] C:\Users\taha.badar\.gradle\caches\transforms-3\747b1a40c54239c6060f98b6c525ab61\transformed\jetified-runtime-livedata-1.5.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\taha.badar\.gradle\caches\transforms-3\69ab6b76b531ccf8b6a45284a8bb602b\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\taha.badar\.gradle\caches\transforms-3\69ab6b76b531ccf8b6a45284a8bb602b\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\taha.badar\.gradle\caches\transforms-3\a13bd89e3f60874a3496f486092475c6\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\taha.badar\.gradle\caches\transforms-3\a13bd89e3f60874a3496f486092475c6\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\taha.badar\.gradle\caches\transforms-3\648a94735fccf0dde746a365b9d93627\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\taha.badar\.gradle\caches\transforms-3\648a94735fccf0dde746a365b9d93627\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\taha.badar\.gradle\caches\transforms-3\4034dcf40082a0bc73a58db889fd36bf\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\taha.badar\.gradle\caches\transforms-3\4034dcf40082a0bc73a58db889fd36bf\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\taha.badar\.gradle\caches\transforms-3\38344280fe9342d918737701bd2e1811\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\taha.badar\.gradle\caches\transforms-3\38344280fe9342d918737701bd2e1811\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\taha.badar\.gradle\caches\transforms-3\5b356190bdf4bb7065067fc153a69c6d\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\taha.badar\.gradle\caches\transforms-3\5b356190bdf4bb7065067fc153a69c6d\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\taha.badar\.gradle\caches\transforms-3\27f32e5559bcd43034d6914ede1dc092\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\taha.badar\.gradle\caches\transforms-3\27f32e5559bcd43034d6914ede1dc092\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\taha.badar\.gradle\caches\transforms-3\56c281bcb8243724411ecc33f6c1bde0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\taha.badar\.gradle\caches\transforms-3\56c281bcb8243724411ecc33f6c1bde0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.stripe:stripe-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\5d700102e482cdafa5b0cefa9fcfb6d3\transformed\jetified-stripe-core-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\5d700102e482cdafa5b0cefa9fcfb6d3\transformed\jetified-stripe-core-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.7.0] C:\Users\taha.badar\.gradle\caches\transforms-3\9d667a9639fc442e87b168ab0fee7704\transformed\browser-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.7.0] C:\Users\taha.badar\.gradle\caches\transforms-3\9d667a9639fc442e87b168ab0fee7704\transformed\browser-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\taha.badar\.gradle\caches\transforms-3\a1b1d133c255dd90652eddc62cc5894f\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\taha.badar\.gradle\caches\transforms-3\a1b1d133c255dd90652eddc62cc5894f\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\taha.badar\.gradle\caches\transforms-3\a293f7f653f0b588e6fae043d6c99347\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\taha.badar\.gradle\caches\transforms-3\a293f7f653f0b588e6fae043d6c99347\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\taha.badar\.gradle\caches\transforms-3\50135119365df07e82185796373cc60d\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\taha.badar\.gradle\caches\transforms-3\50135119365df07e82185796373cc60d\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\taha.badar\.gradle\caches\transforms-3\3b3ef85d767d9cfdd5b5f673412893f8\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\taha.badar\.gradle\caches\transforms-3\3b3ef85d767d9cfdd5b5f673412893f8\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\taha.badar\.gradle\caches\transforms-3\ecc65e0403f4dfb04bd44a9f415394a2\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\taha.badar\.gradle\caches\transforms-3\ecc65e0403f4dfb04bd44a9f415394a2\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\taha.badar\.gradle\caches\transforms-3\7f5783a357a09e0ecd7b69222279e08e\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\taha.badar\.gradle\caches\transforms-3\7f5783a357a09e0ecd7b69222279e08e\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\taha.badar\.gradle\caches\transforms-3\a9b154a690c70bf16ec6c34a860aafaa\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\taha.badar\.gradle\caches\transforms-3\a9b154a690c70bf16ec6c34a860aafaa\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\taha.badar\.gradle\caches\transforms-3\9b65a0a6934ab3927698d003699550a8\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\taha.badar\.gradle\caches\transforms-3\9b65a0a6934ab3927698d003699550a8\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\taha.badar\.gradle\caches\transforms-3\718ffd9eb4fb043a2e66de26e15e8d19\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\taha.badar\.gradle\caches\transforms-3\718ffd9eb4fb043a2e66de26e15e8d19\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\taha.badar\.gradle\caches\transforms-3\9b7c687cf2ef0cdf849c0c1404623f4f\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\taha.badar\.gradle\caches\transforms-3\9b7c687cf2ef0cdf849c0c1404623f4f\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\taha.badar\.gradle\caches\transforms-3\345ebcb3e4094628456bcdee8e74a5da\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\taha.badar\.gradle\caches\transforms-3\345ebcb3e4094628456bcdee8e74a5da\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] C:\Users\taha.badar\.gradle\caches\transforms-3\e1651cffab3cc0e5434cdb75d22e56c5\transformed\jetified-play-services-wallet-19.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] C:\Users\taha.badar\.gradle\caches\transforms-3\e1651cffab3cc0e5434cdb75d22e56c5\transformed\jetified-play-services-wallet-19.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\taha.badar\.gradle\caches\transforms-3\bb63a380a0d778fcd10101a639ec5272\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\taha.badar\.gradle\caches\transforms-3\bb63a380a0d778fcd10101a639ec5272\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\taha.badar\.gradle\caches\transforms-3\b8f85cf41f2bd96bda89218f783e0e8d\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\taha.badar\.gradle\caches\transforms-3\b8f85cf41f2bd96bda89218f783e0e8d\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\taha.badar\.gradle\caches\transforms-3\5fd09da4e3ebb73eb4f507c78659d4b6\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\taha.badar\.gradle\caches\transforms-3\5fd09da4e3ebb73eb4f507c78659d4b6\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\taha.badar\.gradle\caches\transforms-3\e289c67e8343b54d63e11a272269fa51\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\taha.badar\.gradle\caches\transforms-3\e289c67e8343b54d63e11a272269fa51\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\taha.badar\.gradle\caches\transforms-3\bbc0cd36202abcf05c6c70fc2a111f6b\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\taha.badar\.gradle\caches\transforms-3\bbc0cd36202abcf05c6c70fc2a111f6b\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.customview:customview:1.1.0] C:\Users\taha.badar\.gradle\caches\transforms-3\73759641b17cf7e1f9f823253eaf747b\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\taha.badar\.gradle\caches\transforms-3\73759641b17cf7e1f9f823253eaf747b\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] C:\Users\taha.badar\.gradle\caches\transforms-3\37090c8cbd1dedc6ee2ba619cf52b6bb\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\taha.badar\.gradle\caches\transforms-3\37090c8cbd1dedc6ee2ba619cf52b6bb\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\taha.badar\.gradle\caches\transforms-3\dd8eb7ca5ad2f48cb0f4659cffb836d9\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\taha.badar\.gradle\caches\transforms-3\dd8eb7ca5ad2f48cb0f4659cffb836d9\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\taha.badar\.gradle\caches\transforms-3\1963938d7734b2a35791aab2f14fad2a\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\taha.badar\.gradle\caches\transforms-3\1963938d7734b2a35791aab2f14fad2a\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\taha.badar\.gradle\caches\transforms-3\6222eb1209ceabf404c76295b843775d\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\taha.badar\.gradle\caches\transforms-3\6222eb1209ceabf404c76295b843775d\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\taha.badar\.gradle\caches\transforms-3\05f036eb83d5e524f18c13009b38d608\transformed\jetified-lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\taha.badar\.gradle\caches\transforms-3\05f036eb83d5e524f18c13009b38d608\transformed\jetified-lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\taha.badar\.gradle\caches\transforms-3\9f3f54f2a632e145a80aeb33f70904d0\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\taha.badar\.gradle\caches\transforms-3\9f3f54f2a632e145a80aeb33f70904d0\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.4] C:\Users\taha.badar\.gradle\caches\transforms-3\34a02acd8ec5b0fe8462684d579e27f4\transformed\jetified-ui-viewbinding-1.5.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.4] C:\Users\taha.badar\.gradle\caches\transforms-3\34a02acd8ec5b0fe8462684d579e27f4\transformed\jetified-ui-viewbinding-1.5.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\taha.badar\.gradle\caches\transforms-3\fe5e81ad09f085f8594bfa0fd9964481\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\taha.badar\.gradle\caches\transforms-3\fe5e81ad09f085f8594bfa0fd9964481\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\taha.badar\.gradle\caches\transforms-3\842106a5114e1fa1bfa6b0de33cb8254\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\taha.badar\.gradle\caches\transforms-3\842106a5114e1fa1bfa6b0de33cb8254\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\taha.badar\.gradle\caches\transforms-3\1e5aa93e69ed74b17bfa464f651c0bb8\transformed\jetified-activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\taha.badar\.gradle\caches\transforms-3\1e5aa93e69ed74b17bfa464f651c0bb8\transformed\jetified-activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\taha.badar\.gradle\caches\transforms-3\8dbef7e4318e75d3b92f63adce2cd474\transformed\jetified-activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\taha.badar\.gradle\caches\transforms-3\8dbef7e4318e75d3b92f63adce2cd474\transformed\jetified-activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\taha.badar\.gradle\caches\transforms-3\168d59b4dd17e1059b38aef51ffee0a2\transformed\jetified-activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\taha.badar\.gradle\caches\transforms-3\168d59b4dd17e1059b38aef51ffee0a2\transformed\jetified-activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\taha.badar\.gradle\caches\transforms-3\1ec718b3f323c4076ccd15588b55aeb4\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\taha.badar\.gradle\caches\transforms-3\1ec718b3f323c4076ccd15588b55aeb4\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.react:hermes-android:0.73.5] C:\Users\taha.badar\.gradle\caches\transforms-3\0443f8c6429cf3a7fc86ad5122bee572\transformed\jetified-hermes-android-0.73.5-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.73.5] C:\Users\taha.badar\.gradle\caches\transforms-3\0443f8c6429cf3a7fc86ad5122bee572\transformed\jetified-hermes-android-0.73.5-debug\AndroidManifest.xml:5:5-44
